id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fiscal_year_user,account_fiscal_year,account_accountant.model_account_fiscal_year,group_acces_factures_client,1,0,0,0
access_sale_order,sale.order,sale.model_sale_order,group_acces_factures_client,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_acces_factures_client,1,1,1,1
access_crm_tag_salesman,crm_tag salesman,sales_team.model_crm_tag,group_acces_factures_client,1,1,1,0
access_assistant_sous_traitance,Access assistant sous traitance,account_extend.model_assistant_sous_traitance,base.group_user,1,1,1,1
access_assistant_sous_traitance_ligne,Access ligne assistant sous traitance,account_extend.model_assistant_sous_traitance_line,base.group_user,1,1,1,1
access_assistant_update_invoice_line_account,Access ligne assistant correction compte,account_extend.model_update_invoice_line_account,base.group_user,1,1,1,1



